Room,Pot,Species,Room1,CO2_treatment,Temperature,measurement_temperature,water_treatment,PARi,Photo,Ci
6,458,E. saligna,6,280,elevated,34,wet,30,1.36,264
6,458,E. saligna,6,280,elevated,34,wet,0,-1.28,277
7,541,E. sideroxylon,7,640,elevated,28,wet,1501,24,456
7,541,E. sideroxylon,7,640,elevated,28,wet,1499,20.7,422
7,541,E. sideroxylon,7,640,elevated,28,wet,1199,20.6,433
7,541,E. sideroxylon,7,640,elevated,28,wet,901,19.4,454
7,541,E. sideroxylon,7,640,elevated,28,wet,700,18,463
7,541,E. sideroxylon,7,640,elevated,28,wet,499,16.3,475
7,541,E. sideroxylon,7,640,elevated,28,wet,300,13.4,497
7,541,E. sideroxylon,7,640,elevated,28,wet,200,11.1,517
7,541,E. sideroxylon,7,640,elevated,28,wet,99,6.54,560
7,541,E. sideroxylon,7,640,elevated,28,wet,60,3.88,586
7,541,E. sideroxylon,7,640,elevated,28,wet,30,1.81,607
7,541,E. sideroxylon,7,640,elevated,28,wet,0,-0.74,635
7,541,E. sideroxylon,7,640,elevated,34,wet,1500,16.8,439
7,541,E. sideroxylon,7,640,elevated,34,wet,1200,16.5,445
7,541,E. sideroxylon,7,640,elevated,34,wet,900,15.8,456
7,541,E. sideroxylon,7,640,elevated,34,wet,701,14.6,461
7,541,E. sideroxylon,7,640,elevated,34,wet,499,13.1,472
7,541,E. sideroxylon,7,640,elevated,34,wet,300,11,490
7,541,E. sideroxylon,7,640,elevated,34,wet,200,8.98,510
7,541,E. sideroxylon,7,640,elevated,34,wet,101,5.31,552
7,541,E. sideroxylon,7,640,elevated,34,wet,60,3.08,579
7,541,E. sideroxylon,7,640,elevated,34,wet,30,1.02,605
7,541,E. sideroxylon,7,640,elevated,34,wet,0,-1.19,634
6,448,E. saligna,6,280,elevated,28,wet,1501,13.1,210
6,448,E. saligna,6,280,elevated,28,wet,1199,12.8,209
6,448,E. saligna,6,280,elevated,28,wet,900,12.1,210
6,448,E. saligna,6,280,elevated,28,wet,700,11.5,211
6,448,E. saligna,6,280,elevated,28,wet,500,10.5,213
6,448,E. saligna,6,280,elevated,28,wet,301,8.78,221
6,448,E. saligna,6,280,elevated,28,wet,201,7.42,228
6,448,E. saligna,6,280,elevated,28,wet,99,4.36,246
6,448,E. saligna,6,280,elevated,28,wet,60,2.45,257
6,448,E. saligna,6,280,elevated,28,wet,30,0.93,268
6,448,E. saligna,6,280,elevated,28,wet,0,-1,282
6,448,E. saligna,6,280,elevated,34,wet,1500,10.5,193
6,448,E. saligna,6,280,elevated,34,wet,1200,10.7,192
6,448,E. saligna,6,280,elevated,34,wet,900,10.5,194
6,448,E. saligna,6,280,elevated,34,wet,699,10,197
6,448,E. saligna,6,280,elevated,34,wet,500,9.52,200
6,448,E. saligna,6,280,elevated,34,wet,300,8.11,209
6,448,E. saligna,6,280,elevated,34,wet,200,6.71,218
6,448,E. saligna,6,280,elevated,34,wet,101,4.16,237
6,448,E. saligna,6,280,elevated,34,wet,60,2.34,251
6,448,E. saligna,6,280,elevated,34,wet,30,0.93,263
6,448,E. saligna,6,280,elevated,34,wet,0,-1.2,283
5,361,E. saligna,5,400,elevated,28,wet,1500,18.7,312
5,361,E. saligna,5,400,elevated,28,wet,1199,18,310
5,361,E. saligna,5,400,elevated,28,wet,900,16.9,310
5,361,E. saligna,5,400,elevated,28,wet,700,15.7,311
5,361,E. saligna,5,400,elevated,28,wet,499,14.1,313
5,361,E. saligna,5,400,elevated,28,wet,300,11.5,325
5,361,E. saligna,5,400,elevated,28,wet,201,9.29,336
5,361,E. saligna,5,400,elevated,28,wet,100,5.37,358
5,361,E. saligna,5,400,elevated,28,wet,61,3.21,370
5,361,E. saligna,5,400,elevated,28,wet,29,1.02,384
5,361,E. saligna,5,400,elevated,28,wet,0,-1.12,398
5,361,E. saligna,5,400,elevated,34,wet,1500,16.5,289
5,361,E. saligna,5,400,elevated,34,wet,1201,16.4,289
5,361,E. saligna,5,400,elevated,34,wet,900,15.6,291
5,361,E. saligna,5,400,elevated,34,wet,700,14.8,294
5,361,E. saligna,5,400,elevated,34,wet,501,13.5,299
5,361,E. saligna,5,400,elevated,34,wet,300,11.1,312
5,361,E. saligna,5,400,elevated,34,wet,200,8.68,327
5,361,E. saligna,5,400,elevated,34,wet,101,4.91,352
5,361,E. saligna,5,400,elevated,34,wet,59,2.61,367
5,361,E. saligna,5,400,elevated,34,wet,29,0.7,381
5,361,E. saligna,5,400,elevated,34,wet,0,-1.66,400
5,360,E. saligna,5,400,elevated,28,wet,1501,17.9,303
5,360,E. saligna,5,400,elevated,28,wet,1199,17.7,300
5,360,E. saligna,5,400,elevated,28,wet,901,16.9,301
5,360,E. saligna,5,400,elevated,28,wet,699,16.1,302
5,360,E. saligna,5,400,elevated,28,wet,500,14.9,307
5,360,E. saligna,5,400,elevated,28,wet,300,12,320
5,360,E. saligna,5,400,elevated,28,wet,200,9.55,332
5,360,E. saligna,5,400,elevated,28,wet,100,5.26,357
5,360,E. saligna,5,400,elevated,28,wet,61,3.17,370
5,360,E. saligna,5,400,elevated,28,wet,29,1.27,383
5,360,E. saligna,5,400,elevated,28,wet,1,-1.06,399
5,360,E. saligna,5,400,elevated,34,wet,1500,17.4,284
5,360,E. saligna,5,400,elevated,34,wet,1199,17.2,282
5,360,E. saligna,5,400,elevated,34,wet,900,16.6,285
5,360,E. saligna,5,400,elevated,34,wet,701,15.8,288
5,360,E. saligna,5,400,elevated,34,wet,501,14.5,295
5,360,E. saligna,5,400,elevated,34,wet,300,11.5,312
5,360,E. saligna,5,400,elevated,34,wet,201,9.33,325
5,360,E. saligna,5,400,elevated,34,wet,99,4.8,354
5,360,E. saligna,5,400,elevated,34,wet,60,2.62,369
5,360,E. saligna,5,400,elevated,34,wet,29,0.84,382
5,360,E. saligna,5,400,elevated,34,wet,1,-1.47,400
5,375,E. saligna,5,400,elevated,28,wet,1500,21,307
5,375,E. saligna,5,400,elevated,28,wet,1200,20.1,309
5,375,E. saligna,5,400,elevated,28,wet,901,18.9,311
5,375,E. saligna,5,400,elevated,28,wet,700,17.6,316
5,375,E. saligna,5,400,elevated,28,wet,500,15.9,322
5,375,E. saligna,5,400,elevated,28,wet,300,12.6,335
5,375,E. saligna,5,400,elevated,28,wet,200,9.9,347
5,375,E. saligna,5,400,elevated,28,wet,100,5.49,367
5,375,E. saligna,5,400,elevated,28,wet,61,2.92,379
5,375,E. saligna,5,400,elevated,28,wet,29,0.92,389
5,375,E. saligna,5,400,elevated,28,wet,0,-1.44,401
5,375,E. saligna,5,400,elevated,34,wet,1500,17.7,289
5,375,E. saligna,5,400,elevated,34,wet,1199,17.3,283
5,375,E. saligna,5,400,elevated,34,wet,899,16.3,280
5,375,E. saligna,5,400,elevated,34,wet,700,15,280
5,375,E. saligna,5,400,elevated,34,wet,500,13.2,284
5,375,E. saligna,5,400,elevated,34,wet,300,10.7,296
5,375,E. saligna,5,400,elevated,34,wet,200,8.37,309
5,375,E. saligna,5,400,elevated,34,wet,100,4.18,344
5,375,E. saligna,5,400,elevated,34,wet,61,2.22,361
5,375,E. saligna,5,400,elevated,34,wet,29,-0.17,387
5,375,E. saligna,5,400,elevated,34,wet,1,-2.13,412
4,249,E. saligna,4,640,ambient,28,wet,1500,24.1,506
4,249,E. saligna,4,640,ambient,28,wet,1201,22.6,506
4,249,E. saligna,4,640,ambient,28,wet,901,21,504
4,249,E. saligna,4,640,ambient,28,wet,701,19.7,502
4,249,E. saligna,4,640,ambient,28,wet,501,17.7,507
4,249,E. saligna,4,640,ambient,28,wet,301,15,520
4,249,E. saligna,4,640,ambient,28,wet,201,11.8,536
4,249,E. saligna,4,640,ambient,28,wet,101,6.46,573
4,249,E. saligna,4,640,ambient,28,wet,61,3.87,592
4,249,E. saligna,4,640,ambient,28,wet,29,1.43,613
4,249,E. saligna,4,640,ambient,28,wet,0,-1.42,640
4,249,E. saligna,4,640,ambient,34,wet,1499,21.2,419
4,249,E. saligna,4,640,ambient,34,wet,1200,20.9,427
4,249,E. saligna,4,640,ambient,34,wet,900,20.3,435
4,249,E. saligna,4,640,ambient,34,wet,701,19.1,442
4,249,E. saligna,4,640,ambient,34,wet,500,17.5,447
4,249,E. saligna,4,640,ambient,34,wet,300,14.3,462
4,249,E. saligna,4,640,ambient,34,wet,201,10.8,488
4,249,E. saligna,4,640,ambient,34,wet,100,5.75,541
4,249,E. saligna,4,640,ambient,34,wet,61,3.27,570
4,249,E. saligna,4,640,ambient,34,wet,29,0.88,605
4,249,E. saligna,4,640,ambient,34,wet,0,-1.56,647
4,246,E. saligna,4,640,ambient,28,wet,1500,24.4,496
4,246,E. saligna,4,640,ambient,28,wet,1201,23.6,496
4,246,E. saligna,4,640,ambient,28,wet,899,22.2,498
4,246,E. saligna,4,640,ambient,28,wet,700,21.2,501
4,246,E. saligna,4,640,ambient,28,wet,500,19.4,509
4,246,E. saligna,4,640,ambient,28,wet,300,15.8,528
4,246,E. saligna,4,640,ambient,28,wet,199,12,550
4,246,E. saligna,4,640,ambient,28,wet,100,6.73,582
4,246,E. saligna,4,640,ambient,28,wet,60,3.57,602
4,246,E. saligna,4,640,ambient,28,wet,29,1.32,618
4,246,E. saligna,4,640,ambient,28,wet,1,-1.4,637
4,246,E. saligna,4,640,ambient,34,wet,1500,25.1,454
4,246,E. saligna,4,640,ambient,34,wet,1200,24.4,455
4,246,E. saligna,4,640,ambient,34,wet,900,22.7,461
4,246,E. saligna,4,640,ambient,34,wet,699,21.2,466
4,246,E. saligna,4,640,ambient,34,wet,499,18.9,478
4,246,E. saligna,4,640,ambient,34,wet,299,14.3,507
4,246,E. saligna,4,640,ambient,34,wet,199,10.6,532
4,246,E. saligna,4,640,ambient,34,wet,101,5.23,574
4,246,E. saligna,4,640,ambient,34,wet,60,2.53,597
4,246,E. saligna,4,640,ambient,34,wet,29,0.32,616
4,246,E. saligna,4,640,ambient,34,wet,1,-2.07,637
3,153,E. saligna,3,280,ambient,28,wet,1500,14.4,217
3,153,E. saligna,3,280,ambient,28,wet,1201,13.9,216
3,153,E. saligna,3,280,ambient,28,wet,900,13.3,214
3,153,E. saligna,3,280,ambient,28,wet,700,12.5,213
3,153,E. saligna,3,280,ambient,28,wet,500,11.5,214
3,153,E. saligna,3,280,ambient,28,wet,300,9.44,222
3,153,E. saligna,3,280,ambient,28,wet,200,7.32,231
3,153,E. saligna,3,280,ambient,28,wet,101,4.07,248
3,153,E. saligna,3,280,ambient,28,wet,60,2.16,259
3,153,E. saligna,3,280,ambient,28,wet,29,0.49,270
3,153,E. saligna,3,280,ambient,28,wet,1,-1.71,286
3,153,E. saligna,3,280,ambient,34,wet,1501,10.7,180
3,153,E. saligna,3,280,ambient,34,wet,1201,10.6,181
3,153,E. saligna,3,280,ambient,34,wet,899,10.2,181
3,153,E. saligna,3,280,ambient,34,wet,701,9.56,182
3,153,E. saligna,3,280,ambient,34,wet,500,8.66,187
3,153,E. saligna,3,280,ambient,34,wet,300,7.61,194
3,153,E. saligna,3,280,ambient,34,wet,200,5.97,208
3,153,E. saligna,3,280,ambient,34,wet,99,3.04,237
3,153,E. saligna,3,280,ambient,34,wet,60,1.39,254
3,153,E. saligna,3,280,ambient,34,wet,29,0.08,268
3,153,E. saligna,3,280,ambient,34,wet,1,-2.27,294
2,58,E. saligna,2,400,ambient,28,dry,1500,22.1,301
2,58,E. saligna,2,400,ambient,28,dry,1200,20.9,300
2,58,E. saligna,2,400,ambient,28,dry,900,19.2,301
2,58,E. saligna,2,400,ambient,28,dry,701,17.8,299
2,58,E. saligna,2,400,ambient,28,dry,501,15.5,300
2,58,E. saligna,2,400,ambient,28,dry,300,12.3,311
2,58,E. saligna,2,400,ambient,28,dry,200,9.7,324
2,58,E. saligna,2,400,ambient,28,dry,101,5.38,352
2,58,E. saligna,2,400,ambient,28,dry,60,3.12,367
2,58,E. saligna,2,400,ambient,28,dry,29,1.05,381
2,58,E. saligna,2,400,ambient,28,dry,1,-1.71,400
2,58,E. saligna,2,400,ambient,34,dry,1500,18.2,254
2,58,E. saligna,2,400,ambient,34,dry,1199,17.7,254
2,58,E. saligna,2,400,ambient,34,dry,899,16.2,259
2,58,E. saligna,2,400,ambient,34,dry,700,15.1,264
2,58,E. saligna,2,400,ambient,34,dry,500,13.7,272
2,58,E. saligna,2,400,ambient,34,dry,301,11.2,289
2,58,E. saligna,2,400,ambient,34,dry,201,8.53,310
2,58,E. saligna,2,400,ambient,34,dry,99,4.69,342
2,58,E. saligna,2,400,ambient,34,dry,61,2.4,362
2,58,E. saligna,2,400,ambient,34,dry,29,0.47,380
2,58,E. saligna,2,400,ambient,34,dry,1,-1.82,400
2,71,E. saligna,2,400,ambient,28,wet,1500,16.6,296
2,71,E. saligna,2,400,ambient,28,wet,1201,15.8,289
2,71,E. saligna,2,400,ambient,28,wet,901,15,284
2,71,E. saligna,2,400,ambient,28,wet,701,14,277
2,71,E. saligna,2,400,ambient,28,wet,501,12.8,277
2,71,E. saligna,2,400,ambient,28,wet,301,11,285
2,71,E. saligna,2,400,ambient,28,wet,200,9.07,294
2,71,E. saligna,2,400,ambient,28,wet,100,5.72,322
2,71,E. saligna,2,400,ambient,28,wet,61,3.75,339
2,71,E. saligna,2,400,ambient,28,wet,29,1.69,364
2,71,E. saligna,2,400,ambient,28,wet,0,-0.36,395
2,71,E. saligna,2,400,ambient,34,wet,1500,13.4,230
2,71,E. saligna,2,400,ambient,34,wet,1200,13.8,241
2,71,E. saligna,2,400,ambient,34,wet,901,13.8,249
2,71,E. saligna,2,400,ambient,34,wet,701,13.6,256
2,71,E. saligna,2,400,ambient,34,wet,499,12.7,264
2,71,E. saligna,2,400,ambient,34,wet,299,10.6,278
2,71,E. saligna,2,400,ambient,34,wet,200,8.85,291
2,71,E. saligna,2,400,ambient,34,wet,100,5.1,322
2,71,E. saligna,2,400,ambient,34,wet,61,3.24,340
2,71,E. saligna,2,400,ambient,34,wet,29,1.33,363
2,71,E. saligna,2,400,ambient,34,wet,0,-0.77,401
7,556,E. sideroxylon,7,640,elevated,28,wet,1499,29.6,510
7,556,E. sideroxylon,7,640,elevated,28,wet,1200,27.1,513
7,556,E. sideroxylon,7,640,elevated,28,wet,900,26.1,513
7,556,E. sideroxylon,7,640,elevated,28,wet,701,24.8,513
7,556,E. sideroxylon,7,640,elevated,28,wet,500,22.1,519
7,556,E. sideroxylon,7,640,elevated,28,wet,301,19.7,524
7,556,E. sideroxylon,7,640,elevated,28,wet,199,16.8,529
7,556,E. sideroxylon,7,640,elevated,28,wet,101,10.1,562
7,556,E. sideroxylon,7,640,elevated,28,wet,59,6.06,583
7,556,E. sideroxylon,7,640,elevated,28,wet,29,2.6,604
7,556,E. sideroxylon,7,640,elevated,28,wet,0,-1.54,638
7,556,E. sideroxylon,7,640,elevated,34,wet,1500,27.9,452
7,556,E. sideroxylon,7,640,elevated,34,wet,1200,27.7,460
7,556,E. sideroxylon,7,640,elevated,34,wet,901,26.2,476
7,556,E. sideroxylon,7,640,elevated,34,wet,700,25.8,480
7,556,E. sideroxylon,7,640,elevated,34,wet,500,24.2,492
7,556,E. sideroxylon,7,640,elevated,34,wet,301,20.6,513
7,556,E. sideroxylon,7,640,elevated,34,wet,200,16.5,537
7,556,E. sideroxylon,7,640,elevated,34,wet,101,9.26,574
7,556,E. sideroxylon,7,640,elevated,34,wet,59,5.65,592
7,556,E. sideroxylon,7,640,elevated,34,wet,29,1.93,611
7,556,E. sideroxylon,7,640,elevated,34,wet,0,-1.7,632
4,230,E. sideroxylon,4,640,ambient,28,wet,1501,20.1,570
4,230,E. sideroxylon,4,640,ambient,28,wet,1201,20.3,570
4,230,E. sideroxylon,4,640,ambient,28,wet,899,18.8,573
4,230,E. sideroxylon,4,640,ambient,28,wet,701,18.1,575
4,230,E. sideroxylon,4,640,ambient,28,wet,500,16.7,576
4,230,E. sideroxylon,4,640,ambient,28,wet,300,13.7,585
4,230,E. sideroxylon,4,640,ambient,28,wet,200,11.3,593
4,230,E. sideroxylon,4,640,ambient,28,wet,99,5.78,608
4,230,E. sideroxylon,4,640,ambient,28,wet,60,3.6,615
4,230,E. sideroxylon,4,640,ambient,28,wet,30,0.88,624
4,230,E. sideroxylon,4,640,ambient,28,wet,0,-2.15,635
4,230,E. sideroxylon,4,640,ambient,34,wet,1501,23.1,534
4,230,E. sideroxylon,4,640,ambient,34,wet,1200,21.9,537
4,230,E. sideroxylon,4,640,ambient,34,wet,901,20.8,540
4,230,E. sideroxylon,4,640,ambient,34,wet,699,19.4,543
4,230,E. sideroxylon,4,640,ambient,34,wet,501,17.7,551
4,230,E. sideroxylon,4,640,ambient,34,wet,299,14.1,560
4,230,E. sideroxylon,4,640,ambient,34,wet,200,10.4,574
4,230,E. sideroxylon,4,640,ambient,34,wet,101,5.31,595
4,230,E. sideroxylon,4,640,ambient,34,wet,59,2.69,607
4,230,E. sideroxylon,4,640,ambient,34,wet,29,0.45,617
4,230,E. sideroxylon,4,640,ambient,34,wet,0,-2.66,631
3,120,E. sideroxylon,3,280,ambient,28,wet,1499,20.4,203
3,120,E. sideroxylon,3,280,ambient,28,wet,1200,20.3,205
3,120,E. sideroxylon,3,280,ambient,28,wet,900,19.3,208
3,120,E. sideroxylon,3,280,ambient,28,wet,700,18.3,211
3,120,E. sideroxylon,3,280,ambient,28,wet,500,16.9,215
3,120,E. sideroxylon,3,280,ambient,28,wet,301,13.5,225
3,120,E. sideroxylon,3,280,ambient,28,wet,199,10.5,235
3,120,E. sideroxylon,3,280,ambient,28,wet,101,5.86,252
3,120,E. sideroxylon,3,280,ambient,28,wet,61,3.51,260
3,120,E. sideroxylon,3,280,ambient,28,wet,29,1.38,269
3,120,E. sideroxylon,3,280,ambient,28,wet,0,-1.09,279
3,120,E. sideroxylon,3,280,ambient,34,wet,1500,20.4,198
3,120,E. sideroxylon,3,280,ambient,34,wet,1199,20.1,199
3,120,E. sideroxylon,3,280,ambient,34,wet,899,19.2,203
3,120,E. sideroxylon,3,280,ambient,34,wet,699,17.9,208
3,120,E. sideroxylon,3,280,ambient,34,wet,499,16.5,211
3,120,E. sideroxylon,3,280,ambient,34,wet,300,12.9,224
3,120,E. sideroxylon,3,280,ambient,34,wet,201,9.76,235
3,120,E. sideroxylon,3,280,ambient,34,wet,101,5.04,252
3,120,E. sideroxylon,3,280,ambient,34,wet,61,2.93,261
3,120,E. sideroxylon,3,280,ambient,34,wet,29,0.79,269
3,120,E. sideroxylon,3,280,ambient,34,wet,0,-1.43,279
3,117,E. sideroxylon,3,280,ambient,28,wet,1500,24.2,200
3,117,E. sideroxylon,3,280,ambient,28,wet,1199,23.8,200
3,117,E. sideroxylon,3,280,ambient,28,wet,900,22.9,203
3,117,E. sideroxylon,3,280,ambient,28,wet,701,21.6,207
3,117,E. sideroxylon,3,280,ambient,28,wet,500,19.6,212
3,117,E. sideroxylon,3,280,ambient,28,wet,299,15.3,224
3,117,E. sideroxylon,3,280,ambient,28,wet,199,11.4,237
3,117,E. sideroxylon,3,280,ambient,28,wet,101,6.16,254
3,117,E. sideroxylon,3,280,ambient,28,wet,59,3.54,263
3,117,E. sideroxylon,3,280,ambient,28,wet,30,1.16,271
3,117,E. sideroxylon,3,280,ambient,28,wet,0,-1.41,279
3,117,E. sideroxylon,3,280,ambient,34,wet,1500,24.9,200
3,117,E. sideroxylon,3,280,ambient,34,wet,1200,24,201
3,117,E. sideroxylon,3,280,ambient,34,wet,900,22.7,203
3,117,E. sideroxylon,3,280,ambient,34,wet,699,21.6,205
3,117,E. sideroxylon,3,280,ambient,34,wet,501,19.3,212
3,117,E. sideroxylon,3,280,ambient,34,wet,299,14.9,224
3,117,E. sideroxylon,3,280,ambient,34,wet,200,11,237
3,117,E. sideroxylon,3,280,ambient,34,wet,99,5.75,254
3,117,E. sideroxylon,3,280,ambient,34,wet,59,3.33,262
3,117,E. sideroxylon,3,280,ambient,34,wet,29,1.08,269
3,117,E. sideroxylon,3,280,ambient,34,wet,0,-1.5,278
6,491,E. sideroxylon,6,280,elevated,28,wet,1499,15.7,217
6,491,E. sideroxylon,6,280,elevated,28,wet,1200,15.2,217
6,491,E. sideroxylon,6,280,elevated,28,wet,900,14.5,218
6,491,E. sideroxylon,6,280,elevated,28,wet,700,13.8,220
6,491,E. sideroxylon,6,280,elevated,28,wet,501,12.4,224
6,491,E. sideroxylon,6,280,elevated,28,wet,300,10.1,232
6,491,E. sideroxylon,6,280,elevated,28,wet,200,7.96,240
6,491,E. sideroxylon,6,280,elevated,28,wet,101,4.62,254
6,491,E. sideroxylon,6,280,elevated,28,wet,60,2.68,262
6,491,E. sideroxylon,6,280,elevated,28,wet,30,1.05,269
6,491,E. sideroxylon,6,280,elevated,28,wet,0,-0.85,280
6,491,E. sideroxylon,6,280,elevated,34,wet,1501,15.3,200
6,491,E. sideroxylon,6,280,elevated,34,wet,1201,15,203
6,491,E. sideroxylon,6,280,elevated,34,wet,901,14.3,207
6,491,E. sideroxylon,6,280,elevated,34,wet,699,13.6,211
6,491,E. sideroxylon,6,280,elevated,34,wet,500,12.2,217
6,491,E. sideroxylon,6,280,elevated,34,wet,301,9.49,227
6,491,E. sideroxylon,6,280,elevated,34,wet,199,7.26,237
6,491,E. sideroxylon,6,280,elevated,34,wet,101,3.86,252
6,491,E. sideroxylon,6,280,elevated,34,wet,60,2.26,260
6,491,E. sideroxylon,6,280,elevated,34,wet,30,0.67,268
6,491,E. sideroxylon,6,280,elevated,34,wet,0,-1.07,278
